[2024-01-03 15:41:45] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb
[2024-01-03 15:41:45] Log file was started late.
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\annotation...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\annotation\AnnotationType.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\repository...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\repository\ConstructorRepository.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\repository\MethodRepository.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\repository\GenericDeclRepository.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\repository\AbstractRepository.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\MethodTypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\Tree.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\Signature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\FieldTypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ReturnType.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\TypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\FormalTypeParameter.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\VoidDescriptor.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\DoubleSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\FloatSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\LongSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\IntSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\CharSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ShortSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\BooleanSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ByteSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\BottomSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\SimpleClassTypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\Wildcard.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\TypeVariableSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ArrayTypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ClassTypeSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\ClassSignature.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\BaseType.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\TypeArgument.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\tree\TypeTree.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\factory...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\factory\GenericsFactory.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\visitor...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\visitor\Reifier.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\visitor\Visitor.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\reflect\generics\visitor\TypeTreeVisitor.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\LocaleExtensions.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\BaseLocale.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\Extension.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveChar.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\InternalLocaleBuilder$CaseInsensitiveString.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\InternalLocaleBuilder.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\LocaleSyntaxException.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\LanguageTag.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\util\locale\ParseStatus.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\nio...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\nio\ch...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\nio\ch\Interruptible.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\security...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\security\util...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\security\util\Debug.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\invoke...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\invoke\util...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\invoke\util\Wrapper.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\invoke\empty...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\sun\invoke\empty\Empty.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\javax...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\javax\security...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\javax\security\auth...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\javax\security\auth\Subject.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api\Test.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api\Assertions.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api\function...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api\function\ThrowingSupplier.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\jupiter\api\function\Executable.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\platform...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\platform\commons...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\platform\commons\annotation...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\junit\platform\commons\annotation\Testable.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\apiguardian...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\apiguardian\api...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\apiguardian\api\API.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\apiguardian\api\API$Status.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\opentest4j...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\classes\org\opentest4j\MultipleFailuresError.members...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\modules...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.jupiter...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api\5.8.2...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.jupiter\junit-jupiter-api\5.8.2\4c21029217adf07e4c0d0c5e192b6bf610c94bdc...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.apiguardian...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api\1.1.2...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.apiguardian\apiguardian-api\1.1.2\a231e0d844d2721b0fa1b238006d15c6ded6842a...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.platform...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons\1.8.2...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.junit.platform\junit-platform-commons\1.8.2\32c8b8617c1342376fd5af2053da6410d8866861...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.opentest4j...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j\1.2.0...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\trap\java\jars\C_\Users\User\.gradle\caches\modules-2\files-2.1\org.opentest4j\opentest4j\1.2.0\28c11eb91f9b6d8e200631d46e20a7f407f2a046...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main\java...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\main\java\securednotes...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test\java...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\securedNotesDb\src\D_\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\app\src\test\java\securednotes...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\fileChanges...
[2024-01-03 15:41:47] [PROGRESS] resolve files> Scanning D:\CyberSec\CTF(Android)\SheHacks-23\Android\SecuredNotes\.gradle\7.5.1\vcsMetadata...
