[2023-12-26 13:34:53] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\User\ApkProjects\ovaa\ovaaDb
[2023-12-26 13:34:53] Log file was started late.
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\bd...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\be...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\bf...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c0...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c3...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c4...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c5...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c6...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c7...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c8...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\c9...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ca...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\cb...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\cc...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\cd...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ce...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\cf...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d0...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d3...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d4...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d5...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d6...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d7...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d8...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\d9...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\da...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\db...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\dc...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\dd...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\de...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\df...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e0...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e3...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e4...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e5...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e6...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e7...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e8...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\e9...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ea...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\eb...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ec...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ed...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ee...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ef...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f0...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f1...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f2...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f3...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f4...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f5...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f6...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f7...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f8...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\f9...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\fa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\fb...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\fc...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\fd...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\fe...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaa-v1.0.0.apk.cache\sources\ff...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\diagnostic...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\diagnostic\extractors...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\diagnostic\extractors\java...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\diagnostic\tracer...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\log...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\log\ext...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\debug\oversecured\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\build\generated\source\buildConfig\release\oversecured\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\activities...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\network...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\objects...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\providers...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\receivers...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\services...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\src\C_\Users\User\ApkProjects\ovaa\app\src\main\java\oversecured\ovaa\utils...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\accounts...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\accounts\Account.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\Animator$AnimatorListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\Animator$AnimatorPauseListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\Animator.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\AnimatorListenerAdapter.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\Keyframe.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\LayoutTransition$TransitionListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\LayoutTransition.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\PropertyValuesHolder.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\StateListAnimator.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\TimeInterpolator.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\TypeConverter.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\TypeEvaluator.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\ValueAnimator$AnimatorUpdateListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\ValueAnimator$DurationScaleChangeListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\animation\ValueAnimator.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\annotation...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\annotation\NonNull.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\annotation\Nullable.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\annotation\SuppressLint.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar$LayoutParams.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar$OnMenuVisibilityListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar$OnNavigationListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar$Tab.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar$TabListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActionBar.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Activity.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$AppTask.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$MemoryInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$ProcessErrorStateInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$RecentTaskInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$RunningAppProcessInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$RunningServiceInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$RunningTaskInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager$TaskDescription.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ActivityManager.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Application$ActivityLifecycleCallbacks.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Application$OnProvideAssistDataListener.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Application.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\ApplicationExitInfo.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\assist...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\assist\AssistContent.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Dialog.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\DirectAction.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Fragment$SavedState.members...
[2023-12-26 13:34:54] [PROGRESS] resolve files> Scanning C:\Users\User\ApkProjects\ovaa\ovaaDb\trap\java\classes\android\app\Fragment.members...
